Fiscal Year,Employer,Initial Approvals,Initial Denials,Continuing Approvals,Continuing Denials,NAICS,State,City,ZIP,NAICS_Sector
2021,LEKHA INC,1,6,0,1,54,NJ,EDISON,8817,"Professional, Scientific, and Technical Services"
2021,LEKHA INC,0,0,0,2,54,NJ,FAIRFIELD,7004,"Professional, Scientific, and Technical Services"
2021,LEKHA INC,0,15,0,14,54,NJ,SOUTH PLAINFIELD,7080,"Professional, Scientific, and Technical Services"
2021,INTOUCH TECHNOLOGIES INC,0,0,1,0,33,CA,GOLETA,93117,Manufacturing
2021,BIZTECH SOLUTIONS INC,0,0,0,1,54,TX,THE WOODLANDS,77382,"Professional, Scientific, and Technical Services"
2021,KOMPASS INTEGRATED SOLUTIONS INC,1,0,0,0,54,CA,MOUNTAIN VIEW,94043,"Professional, Scientific, and Technical Services"
2021,TINA KIM GALLERY LLC,0,0,1,0,71,NY,NEW YORK,10001,"Arts, Entertainment, and Recreation"
2021,CORP INTERAMERICANA PARA EL,1,0,0,0,52,FL,CORAL GABLES,33134,Finance and Insurance
2021,LEMANSKI & ROCKWELL ARCHITECTS INC,1,0,0,0,54,CA,SAN FRANCISCO,94109,"Professional, Scientific, and Technical Services"
2021,SPRINGHILL CONSULTING INC,0,0,3,0,99,NJ,GREENBROOK,8812,Unknown
2021,GREEN MOUNTAIN BUILDERS LLC,1,0,0,0,99,NC,HIGHLANDS,28741,Unknown
2021,KIO YAMATO OPTICS INC,0,0,1,0,99,NJ,ENGLEWOOD,7631,Unknown
2021,Z-GEOINFO INC,1,0,1,0,54,MD,TOWSON,21286,"Professional, Scientific, and Technical Services"
2021,DIAGNOSTICS FOR THE REAL WORLD LTD,0,0,1,0,33,CA,SUNNYVALE,94085,Manufacturing
2021,KAIKAI KIKI NEW YORK LLC,2,0,1,0,33,NY,LONG ISLAND CITY,11101,Manufacturing
2021,KAIKAI KIKI NEW YORK LLC,0,0,1,0,71,NY,LONG ISLAND CITY,11101,"Arts, Entertainment, and Recreation"
2021,KEISY ORIENTAL NATURE CENTER,0,0,1,0,62,NY,NEW YORK,10003,Health Care and Social Assistance
2021,COMPOSITE SOFTWARE INC,0,0,1,0,54,CA,SAN MATEO,94403,"Professional, Scientific, and Technical Services"
2021,CTS SVCS INC DBA COMPUTER,0,0,1,0,54,NJ,JERSEY CITY,7307,"Professional, Scientific, and Technical Services"
2021,WORLDLINK VACATIONS INC,0,0,1,0,56,CA,LOS ANGELES,90025,Waste Management and Remediation Services
2021,PROLONG PHARMACEUTICALS INC,0,0,1,0,32,NJ,MONMOUTH JUNCTION,8852,Manufacturing
2021,MAP NEW YORK AGENCY CORP,0,0,1,0,54,NY,NEW YORK,10011,"Professional, Scientific, and Technical Services"
2021,HEALTH PLAN SYSTEMS INC,0,0,4,0,54,NJ,WOODBRIDGE,7095,"Professional, Scientific, and Technical Services"
2021,COREGENIX INC,0,0,1,0,54,TX,SUGAR LAND,77478,"Professional, Scientific, and Technical Services"
2021,COREGENIX INC,0,0,1,0,54,TX,SUGAR LAND,77479,"Professional, Scientific, and Technical Services"
2021,FOURTH WALL,1,0,0,0,54,CA,LOS ANGELES,90036,"Professional, Scientific, and Technical Services"
2021,THE SHREDDER COMPANY,0,0,0,1,81,TX,CANUTILLO,79835,Other Services (except Public Administration)
2021,ONE,0,0,1,0,81,DC,WASHINGTON,20005,Other Services (except Public Administration)
2021,COBAN TECHNOLOGIES INC,0,0,1,0,54,TX,STAFFORD,77477,"Professional, Scientific, and Technical Services"
2021,RJ ARGUELLO LLC D/B/A CEO ADVISORS,1,0,0,0,54,FL,MIAMI,33131,"Professional, Scientific, and Technical Services"
2021,NOBLE COMMUNICATIONS INC,0,1,0,0,44,FL,ORLANDO,32818,Retail Trade
2021,CURIOUS HOLDINGS LLC,1,0,1,0,51,NY,NEW YORK,10003,Information
2021,VENSYS TECHNOLOGIES INC,0,0,1,0,54,FL,MIRAMAR,33023,"Professional, Scientific, and Technical Services"
2021,VENSYS TECHNOLOGIES INC,0,2,0,0,54,FL,MIRAMAR,33027,"Professional, Scientific, and Technical Services"
2021,HYT INTERNATIONAL TRAVEL INC,0,0,1,0,56,NY,FLUSHING,11355,Waste Management and Remediation Services
2021,NT CONSULTING INC,0,0,0,1,54,DE,WILIMINGTON,19805,"Professional, Scientific, and Technical Services"
2021,KEMIRA CHEMICALS INC,0,0,1,0,32,GA,KENNESAW,30144,Manufacturing
2021,HOPE HOME,0,0,1,1,99,CA,DUBLIN,94568,Unknown
2021,CRAZY MAGIC INC DBA CRESCENDANT IN,1,0,1,0,54,CA,MOUNTAIN VIEW,94043,"Professional, Scientific, and Technical Services"
2021,BUILT NY INC,1,0,0,0,31,NY,NEW YORK,10012,Manufacturing
2021,AUTOWHOLESALER GRP INC DBA AWG REM,0,0,1,0,54,CA,NEWPORT BEACH,92660,"Professional, Scientific, and Technical Services"
2021,LAW OFFICES OF SUNG-HO HWANG LLC,0,0,0,1,54,CT,NEW HAVEN,6511,"Professional, Scientific, and Technical Services"
2021,CHARM BONG CORP,1,0,0,0,99,NJ,HACKENSACK,7601,Unknown
2021,FIRST BUSINESS MACHINES INC,0,1,0,0,54,CA,SANTA FE SPRINGS,90670,"Professional, Scientific, and Technical Services"
2021,INDYMAC FEDERAL BANK F S B INDYMAC,1,0,3,0,52,CA,PASADENA,91101,Finance and Insurance
2021,JNB MACHINE SHOP INC,2,0,0,0,54,TX,HOUSTON,77065,"Professional, Scientific, and Technical Services"
2021,IGNITE MEDIA SOLUTIONS,2,0,0,0,54,FL,OLDSMAR,34677,"Professional, Scientific, and Technical Services"
2021,THE UEGROUP LLC,1,0,0,0,33,CA,SAN JOSE,95125,Manufacturing
2021,ROBBINS UMEDA LLP,1,0,0,0,54,CA,SAN DIEGO,92101,"Professional, Scientific, and Technical Services"
2021,MED AYURVEDA REJUVENATION CTR,0,0,1,0,62,CA,NEWPORT BEACH,92660,Health Care and Social Assistance
2020,KPSS INC,0,0,1,0,32,MD,LINTHICUM HEIGHTS,21090,Manufacturing
2020,NOOR OIL INC,1,0,0,0,44,VA,STUARTS DRAFT,24477,Retail Trade
2020,COPIA CREATIVE INC,1,0,0,0,54,CA,SANTA MONICA,90404,"Professional, Scientific, and Technical Services"
2020,C H TRADING CO,1,0,0,0,99,CA,SAN MATEO,94402,Unknown
2020,HYPEROFFICE,3,0,0,0,51,MD,ROCKVILLE,20852,Information
2020,FIRST AMERICAN CORELOGIC INC,0,0,1,0,53,CA,SANTA ANA,92707,Real Estate and Rental and Leasing
2020,VOICECOM TELECOMMUNICATIONS LLC,1,0,0,0,99,FL,CORAL GABLES,33134,Unknown
2020,MULTIMIN USA INC,1,0,0,0,99,CA,PORTERVILLE,93257,Unknown
2020,INFOWAY CONSULTING INC,0,0,1,0,54,WA,BELLEVUE,98007,"Professional, Scientific, and Technical Services"
2020,PLANT ALLISON CORPORATION,0,0,1,0,23,CA,SAN FRANCISCO,94124,Construction
2020,CFC ADVISORS LLC,0,0,1,0,52,IL,CHICAGO,60606,Finance and Insurance
2020,TERUMO LATIN AMERICA CORPORATION,0,0,2,0,33,NJ,SOMERSET,8873,Manufacturing
2020,KCI WIRELESS,1,0,0,0,99,TX,HOUSTON,77036,Unknown
2020,KCI WIRELESS-HARWIN,0,0,1,0,99,TX,HOUSTON,77063,Unknown
2020,COMARK BUILDING SYSTEMS INC,0,0,1,0,54,TX,DESOTO,75123,"Professional, Scientific, and Technical Services"
2020,HEALING HANDS HOME CARE INC,1,0,0,0,62,IL,CHICAGO,60656,Health Care and Social Assistance
2020,INTECH INVESTMENT MANAGEMENT LLC,0,0,1,0,52,FL,WEST PALM BEACH,33401,Finance and Insurance
2020,ACEA BIOSCIENCES INC,1,0,0,0,54,CA,SAN DIEGO,92121,"Professional, Scientific, and Technical Services"
2020,SIGNUM BIOSCIENCES INC,1,0,1,0,54,NJ,MONMOUTH JUNCTION,8852,"Professional, Scientific, and Technical Services"
2020,U S 4 OF FITNESS INC,1,0,0,0,71,FL,DELRAY BEACH,33444,"Arts, Entertainment, and Recreation"
2020,MINDSPEED TECHNOLOGIES INC,5,0,8,0,33,CA,NEWPORT BEACH,92660,Manufacturing
2020,FTC ARCHITECTS PC,1,0,0,0,54,TX,GEORGETOWN,78628,"Professional, Scientific, and Technical Services"
2020,AMERIFOCUS INC,0,0,1,0,54,FL,TAMPA,33647,"Professional, Scientific, and Technical Services"
2020,BUCHANAN P E CONSULTING INC,0,0,1,0,54,FL,MARGATE,33063,"Professional, Scientific, and Technical Services"
2020,BECKER & ASSOCIATES CONSULTING INC,0,0,1,0,54,DC,WASHINGTON,20006,"Professional, Scientific, and Technical Services"
2020,ZEOMEGA LLC,2,0,2,0,54,TX,FRISCO,75034,"Professional, Scientific, and Technical Services"
2020,SOMERSET HOSPITALITY MGT INC,0,0,1,0,53,TX,MIDLAND,79701,Real Estate and Rental and Leasing
2020,MARJAN GARMESTANI DDS INC,0,0,1,0,62,CA,CANOGA PARK,91303,Health Care and Social Assistance
2020,PRECISION PERSONNEL INC,0,0,3,0,33,FL,CLEARWATER,33755,Manufacturing
2020,PRECISION PERSONNEL INC,0,0,2,0,54,FL,CLEARWATER,33755,"Professional, Scientific, and Technical Services"
2020,INTERNATIONAL DATA SYSTEMS INC,0,0,0,1,54,AK,ANCHORAGE,99515,"Professional, Scientific, and Technical Services"
2020,N BIMBLI DDS A PROFESSIONAL DENTAL,1,0,0,0,62,CA,HAWTHORNE,90250,Health Care and Social Assistance
2020,KONNECH INC,1,0,0,0,54,MI,OKEMOS,48864,"Professional, Scientific, and Technical Services"
2020,ALAMO BEHAVIOR HEALTH ASSOCIATES,0,0,1,0,62,TX,SAN ANTONIO,78229,Health Care and Social Assistance
2020,HORUSHIN INC D/B/A NEW ASIA,0,0,0,1,72,FL,WESTON,33327,Accommodation and Food Services
2020,ICARNEGIE INC,0,0,1,0,54,PA,PITTSBURGH,15213,"Professional, Scientific, and Technical Services"
2020,ANCIENT ART L P,0,0,2,0,52,TX,AUSTIN,78701,Finance and Insurance
2020,WORLD RESOURCE SOLUTIONS CORP,0,0,1,0,33,OH,PLAIN CITY,43064,Manufacturing
2020,SOXNET INC,0,1,0,0,31,CA,LOS ANGELES,90010,Manufacturing
2020,MIKE MIN W KANG DDS INC,0,0,1,0,62,CA,TORRANCE,90503,Health Care and Social Assistance
2020,SYP GROUP LLC,0,1,0,0,52,NC,NEWTON,28658,Finance and Insurance
2020,POTTSVILLE PEDIATRIC DENTAL CTR,1,0,0,0,62,PA,POTTSVILLE,17901,Health Care and Social Assistance
2020,AURIS TECHNOLOGY LLC,1,0,0,0,51,FL,MIAMI,33131,Information
2020,CINCO TELECOM CORP DBA ORBITEL,0,0,1,0,99,FL,MIAMI,33172,Unknown
2020,HURLEY INTERNATIONAL LLC,1,0,0,0,31,OR,BEAVERTON,97005,Manufacturing
2020,ATRIUM STAFFING OF NJ LLC,2,0,0,0,56,NJ,ISELIN,8830,Waste Management and Remediation Services
2020,ROSS-TECH LLC,1,0,0,0,54,PA,LANSDALE,19446,"Professional, Scientific, and Technical Services"
